r11i7n8
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl
--------------------------------------
--------------------------------------
Package                Version
2021-06-10 10:14:21,335 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.downsample.1.bias: [PASSED]
2021-06-10 10:14:21,336 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.conv1.weight: [PASSED]
2021-06-10 10:14:21,337 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.bn1.weight: [PASSED]
2021-06-10 10:14:21,338 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.bn1.bias: [PASSED]
2021-06-10 10:14:21,338 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.conv2.weight: [PASSED]
2021-06-10 10:14:21,339 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.bn2.weight: [PASSED]
2021-06-10 10:14:21,340 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.bn2.bias: [PASSED]
2021-06-10 10:14:21,341 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.conv3.weight: [PASSED]
2021-06-10 10:14:21,342 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.bn3.weight: [PASSED]
2021-06-10 10:14:21,342 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.bn3.bias: [PASSED]
2021-06-10 10:14:21,343 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.conv1.weight: [PASSED]
2021-06-10 10:14:21,344 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.bn1.weight: [PASSED]
2021-06-10 10:14:21,345 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.bn1.bias: [PASSED]
2021-06-10 10:14:21,346 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.conv2.weight: [PASSED]
2021-06-10 10:14:21,347 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.bn2.weight: [PASSED]
2021-06-10 10:14:21,347 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.bn2.bias: [PASSED]
2021-06-10 10:14:21,348 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.conv3.weight: [PASSED]
2021-06-10 10:14:21,349 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.bn3.weight: [PASSED]
2021-06-10 10:14:21,350 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.bn3.bias: [PASSED]
2021-06-10 10:14:21,351 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.conv1.weight: [PASSED]
2021-06-10 10:14:21,351 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.bn1.weight: [PASSED]
2021-06-10 10:14:21,352 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.bn1.bias: [PASSED]
2021-06-10 10:14:21,354 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.conv2.weight: [PASSED]
2021-06-10 10:14:21,355 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.bn2.weight: [PASSED]
2021-06-10 10:14:21,356 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.bn2.bias: [PASSED]
2021-06-10 10:14:21,356 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.conv3.weight: [PASSED]
2021-06-10 10:14:21,357 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.bn3.weight: [PASSED]
2021-06-10 10:14:21,358 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.bn3.bias: [PASSED]
2021-06-10 10:14:21,359 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.downsample.0.weight: [PASSED]
2021-06-10 10:14:21,360 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.downsample.1.weight: [PASSED]
2021-06-10 10:14:21,360 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.downsample.1.bias: [PASSED]
2021-06-10 10:14:21,361 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.conv1.weight: [PASSED]
2021-06-10 10:14:21,367 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.bn1.weight: [PASSED]
2021-06-10 10:14:21,368 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.bn1.bias: [PASSED]
2021-06-10 10:14:21,368 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.conv2.weight: [PASSED]
2021-06-10 10:14:21,369 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.bn2.weight: [PASSED]
2021-06-10 10:14:21,370 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.bn2.bias: [PASSED]
2021-06-10 10:14:21,371 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.conv3.weight: [PASSED]
2021-06-10 10:14:21,372 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.bn3.weight: [PASSED]
2021-06-10 10:14:21,372 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.bn3.bias: [PASSED]
2021-06-10 10:14:21,373 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.conv1.weight: [PASSED]
2021-06-10 10:14:21,374 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.bn1.weight: [PASSED]
2021-06-10 10:14:21,375 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.bn1.bias: [PASSED]
2021-06-10 10:14:21,376 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.conv2.weight: [PASSED]
2021-06-10 10:14:21,377 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.bn2.weight: [PASSED]
2021-06-10 10:14:21,377 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.bn2.bias: [PASSED]
2021-06-10 10:14:21,378 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.conv3.weight: [PASSED]
2021-06-10 10:14:21,379 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.bn3.weight: [PASSED]
2021-06-10 10:14:21,380 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.bn3.bias: [PASSED]
2021-06-10 10:14:21,381 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.conv1.weight: [PASSED]
2021-06-10 10:14:21,382 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.bn1.weight: [PASSED]
2021-06-10 10:14:21,382 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.bn1.bias: [PASSED]
2021-06-10 10:14:21,383 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.conv2.weight: [PASSED]
2021-06-10 10:14:21,384 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.bn2.weight: [PASSED]
2021-06-10 10:14:21,385 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.bn2.bias: [PASSED]
2021-06-10 10:14:21,386 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.conv3.weight: [PASSED]
2021-06-10 10:14:21,386 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.bn3.weight: [PASSED]
2021-06-10 10:14:21,387 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.bn3.bias: [PASSED]
2021-06-10 10:14:21,388 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.conv1.weight: [PASSED]
2021-06-10 10:14:21,389 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.bn1.weight: [PASSED]
2021-06-10 10:14:21,390 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.bn1.bias: [PASSED]
2021-06-10 10:14:21,391 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.conv2.weight: [PASSED]
2021-06-10 10:14:21,391 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.bn2.weight: [PASSED]
2021-06-10 10:14:21,392 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.bn2.bias: [PASSED]
2021-06-10 10:14:21,394 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.conv3.weight: [PASSED]
2021-06-10 10:14:21,395 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.bn3.weight: [PASSED]
2021-06-10 10:14:21,396 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.bn3.bias: [PASSED]
2021-06-10 10:14:21,396 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.downsample.0.weight: [PASSED]
2021-06-10 10:14:21,397 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.downsample.1.weight: [PASSED]
2021-06-10 10:14:21,398 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.downsample.1.bias: [PASSED]
2021-06-10 10:14:21,399 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.conv1.weight: [PASSED]
2021-06-10 10:14:21,400 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.bn1.weight: [PASSED]
2021-06-10 10:14:21,401 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.bn1.bias: [PASSED]
2021-06-10 10:14:21,401 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.conv2.weight: [PASSED]
2021-06-10 10:14:21,402 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.bn2.weight: [PASSED]
2021-06-10 10:14:21,403 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.bn2.bias: [PASSED]
2021-06-10 10:14:21,404 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.conv3.weight: [PASSED]
2021-06-10 10:14:21,405 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.bn3.weight: [PASSED]
2021-06-10 10:14:21,406 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.bn3.bias: [PASSED]
2021-06-10 10:14:21,406 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.conv1.weight: [PASSED]
2021-06-10 10:14:21,407 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.bn1.weight: [PASSED]
2021-06-10 10:14:21,408 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.bn1.bias: [PASSED]
2021-06-10 10:14:21,409 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.conv2.weight: [PASSED]
2021-06-10 10:14:21,410 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.bn2.weight: [PASSED]
2021-06-10 10:14:21,411 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.bn2.bias: [PASSED]
2021-06-10 10:14:21,411 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.conv3.weight: [PASSED]
2021-06-10 10:14:21,412 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.bn3.weight: [PASSED]
2021-06-10 10:14:21,413 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.bn3.bias: [PASSED]
2021-06-10 10:14:21,414 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.conv1.weight: [PASSED]
2021-06-10 10:14:21,415 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.bn1.weight: [PASSED]
2021-06-10 10:14:21,416 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.bn1.bias: [PASSED]
2021-06-10 10:14:21,416 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.conv2.weight: [PASSED]
2021-06-10 10:14:21,417 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.bn2.weight: [PASSED]
2021-06-10 10:14:21,418 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.bn2.bias: [PASSED]
2021-06-10 10:14:21,419 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.conv3.weight: [PASSED]
2021-06-10 10:14:21,420 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.bn3.weight: [PASSED]
2021-06-10 10:14:21,421 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.bn3.bias: [PASSED]
2021-06-10 10:14:21,421 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.conv1.weight: [PASSED]
2021-06-10 10:14:21,422 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.bn1.weight: [PASSED]
2021-06-10 10:14:21,423 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.bn1.bias: [PASSED]
2021-06-10 10:14:21,424 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.conv2.weight: [PASSED]
2021-06-10 10:14:21,425 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.bn2.weight: [PASSED]
2021-06-10 10:14:21,426 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.bn2.bias: [PASSED]
2021-06-10 10:14:21,426 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.conv3.weight: [PASSED]
2021-06-10 10:14:21,427 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.bn3.weight: [PASSED]
2021-06-10 10:14:21,428 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.bn3.bias: [PASSED]
2021-06-10 10:14:21,429 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.conv1.weight: [PASSED]
2021-06-10 10:14:21,430 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.bn1.weight: [PASSED]
2021-06-10 10:14:21,431 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.bn1.bias: [PASSED]
2021-06-10 10:14:21,431 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.conv2.weight: [PASSED]
2021-06-10 10:14:21,432 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.bn2.weight: [PASSED]
2021-06-10 10:14:21,433 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.bn2.bias: [PASSED]
2021-06-10 10:14:21,434 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.conv3.weight: [PASSED]
2021-06-10 10:14:21,435 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.bn3.weight: [PASSED]
2021-06-10 10:14:21,436 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.bn3.bias: [PASSED]
2021-06-10 10:14:21,436 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.conv1.weight: [PASSED]
2021-06-10 10:14:21,437 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.bn1.weight: [PASSED]
2021-06-10 10:14:21,438 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.bn1.bias: [PASSED]
2021-06-10 10:14:21,439 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.conv2.weight: [PASSED]
2021-06-10 10:14:21,440 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.bn2.weight: [PASSED]
2021-06-10 10:14:21,441 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.bn2.bias: [PASSED]
2021-06-10 10:14:21,442 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.conv3.weight: [PASSED]
2021-06-10 10:14:21,442 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.bn3.weight: [PASSED]
2021-06-10 10:14:21,443 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.bn3.bias: [PASSED]
2021-06-10 10:14:21,444 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.downsample.0.weight: [PASSED]
2021-06-10 10:14:21,445 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.downsample.1.weight: [PASSED]
2021-06-10 10:14:21,446 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.downsample.1.bias: [PASSED]
2021-06-10 10:14:21,447 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.conv1.weight: [PASSED]
2021-06-10 10:14:21,448 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.bn1.weight: [PASSED]
2021-06-10 10:14:21,448 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.bn1.bias: [PASSED]
2021-06-10 10:14:21,450 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.conv2.weight: [PASSED]
2021-06-10 10:14:21,450 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.bn2.weight: [PASSED]
2021-06-10 10:14:21,451 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.bn2.bias: [PASSED]
2021-06-10 10:14:21,452 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.conv3.weight: [PASSED]
2021-06-10 10:14:21,453 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.bn3.weight: [PASSED]
2021-06-10 10:14:21,454 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.bn3.bias: [PASSED]
2021-06-10 10:14:21,455 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.conv1.weight: [PASSED]
2021-06-10 10:14:21,455 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.bn1.weight: [PASSED]
2021-06-10 10:14:21,456 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.bn1.bias: [PASSED]
2021-06-10 10:14:21,457 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.conv2.weight: [PASSED]
2021-06-10 10:14:21,458 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.bn2.weight: [PASSED]
2021-06-10 10:14:21,459 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.bn2.bias: [PASSED]
2021-06-10 10:14:21,460 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.conv3.weight: [PASSED]
2021-06-10 10:14:21,461 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.bn3.weight: [PASSED]
2021-06-10 10:14:21,461 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.bn3.bias: [PASSED]
2021-06-10 10:14:21,462 - obow.utils - INFO   - ====> Check module.bow_predictor.scale: [PASSED]
2021-06-10 10:14:21,464 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.0.b0_fc.weight: [PASSED]
2021-06-10 10:14:21,464 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.0.b0_bn.weight: [PASSED]
2021-06-10 10:14:21,465 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.0.b0_bn.bias: [PASSED]
2021-06-10 10:14:21,467 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.0.b0_last_layer.weight: [PASSED]
2021-06-10 10:14:21,468 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.0.b0_last_layer.bias: [PASSED]
2021-06-10 10:14:21,470 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.1.b1_fc.weight: [PASSED]
2021-06-10 10:14:21,471 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.1.b1_bn.weight: [PASSED]
2021-06-10 10:14:21,472 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.1.b1_bn.bias: [PASSED]
2021-06-10 10:14:21,474 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.1.b1_last_layer.weight: [PASSED]
2021-06-10 10:14:21,475 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.1.b1_last_layer.bias: [PASSED]
2021-06-10 10:14:21,476 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.0.Conv.weight: [PASSED]
2021-06-10 10:14:21,476 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.0.bn.weight: [PASSED]
2021-06-10 10:14:21,477 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.0.bn.bias: [PASSED]
2021-06-10 10:14:21,478 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.conv1.weight: [PASSED]
2021-06-10 10:14:21,479 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.bn1.weight: [PASSED]
2021-06-10 10:14:21,480 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.bn1.bias: [PASSED]
2021-06-10 10:14:21,480 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.conv2.weight: [PASSED]
2021-06-10 10:14:21,481 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.bn2.weight: [PASSED]
2021-06-10 10:14:21,482 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.bn2.bias: [PASSED]
2021-06-10 10:14:21,483 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.conv3.weight: [PASSED]
2021-06-10 10:14:21,484 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.bn3.weight: [PASSED]
2021-06-10 10:14:21,485 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.bn3.bias: [PASSED]
2021-06-10 10:14:21,485 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.downsample.0.weight: [PASSED]
2021-06-10 10:14:21,486 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.downsample.1.weight: [PASSED]
2021-06-10 10:14:21,487 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.downsample.1.bias: [PASSED]
2021-06-10 10:14:21,488 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.conv1.weight: [PASSED]
